
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-4.11 | Domain 4: Identity and Permission Containment | Separation of duties SHALL be enforced where a single autonomous process cannot both authorize and execute high-impact actions. | AT+EI | Separation of duties enforcement test results. | 2 | 4 | B | NIST SP 800-53 AC-5; ISO/IEC 27001 A.5.3; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Separation of duties enforcement test results. | Information Governance | NIST SP 800-53 AC-5; ISO/IEC 27001 A.5.3 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-4.12 | Domain 4: Identity and Permission Containment | The system SHALL enforce role-based access control with documented role definitions. | AT+EI | RBAC configuration; role enforcement test results. | 1 | 4 | B | NIST SP 800-53 AC-2; ISO/IEC 27001 A.8.2; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | S,A,C | RBAC configuration; role enforcement test results. | Information Governance | NIST SP 800-53 AC-2; ISO/IEC 27001 A.8.2 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-4.13 | Domain 4: Identity and Permission Containment | Permission changes SHALL require multi-party authorization for high-impact operations. | AT+EI | Multi-party authorization test results; approval records. | 3 | 4 | B | NIST SP 800-53 AC-3; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Multi-party authorization test results; approval records. | Information Governance | NIST SP 800-53 AC-3 | Annual | N/A (L3 only) | Comprehensive automated testing + documentation audit | Y
ACR-4.14 | Domain 4: Identity and Permission Containment | The system SHALL detect and alert on permission anomalies including unusual access patterns and privilege usage spikes. | AT+CM | Permission anomaly detection rules; alert test results. | 2 | 4 | C | NIST SP 800-53 SI-4; AC-2; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Permission anomaly detection rules; alert test results. | Information Governance | NIST SP 800-53 SI-4; AC-2 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
ACR-4.15 | Domain 4: Identity and Permission Containment | Authentication tokens SHALL have defined expiration periods and be non-replayable. | AT | Token expiration and anti-replay test results. | 1 | 4 | B | NIST SP 800-53 IA-5; SC-23; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | S,A,C | Token expiration and anti-replay test results. | Information Governance | NIST SP 800-53 IA-5; SC-23 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-4.16 | Domain 4: Identity and Permission Containment | The system SHALL implement identity verification before processing inter-system requests. | AT | Inter-system identity verification test results. | 2 | 4 | B | NIST SP 800-53 IA-8; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Inter-system identity verification test results. | Information Governance | NIST SP 800-53 IA-8 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-4.17 | Domain 4: Identity and Permission Containment | Permission delegation SHALL be limited in scope, duration, and depth to prevent transitive privilege escalation. | AT+EI | Delegation scope enforcement test results. | 2 | 4 | B | NIST SP 800-53 AC-6; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Delegation scope enforcement test results. | Information Governance | NIST SP 800-53 AC-6 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-4.18 | Domain 4: Identity and Permission Containment | The system SHALL maintain a current inventory of all service accounts, API keys, and autonomous identities. | EI | Identity inventory document; completeness verification. | 1 | 3 | C | NIST SP 800-53 AC-2; CM-8 | S,A,C | Identity inventory document; completeness verification. | Information Governance | NIST SP 800-53 AC-2; CM-8 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-4.19 | Domain 4: Identity and Permission Containment | Emergency access procedures SHALL be documented and tested, with all emergency access logged and reviewed. | EI+AT | Emergency access procedure document; test results; review records. | 2 | 4 | C | NIST SP 800-53 AC-2; ISO/IEC 27001 A.5.26; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Emergency access procedure document; test results; review records. | Information Governance | NIST SP 800-53 AC-2; ISO/IEC 27001 A.5.26 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-4.20 | Domain 4: Identity and Permission Containment | The system SHALL prevent lateral movement between security zones without explicit authorization. | AT | Lateral movement prevention test results. | 2 | 5 | B | NIST SP 800-53 SC-7; IEC 62443; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | S,A,C | Lateral movement prevention test results. | Information Governance | NIST SP 800-53 SC-7; IEC 62443 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | Y
ACR-4.21 | Domain 4: Identity and Permission Containment | Identity federation with external providers SHALL validate trust chains at each authentication event. | AT | Federation trust chain validation test results. | 3 | 4 | C | NIST SP 800-53 IA-8; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Federation trust chain validation test results. | Information Governance | NIST SP 800-53 IA-8 | Annual | N/A (L3 only) | Comprehensive automated testing | Y
ACR-4.22 | Domain 4: Identity and Permission Containment | The system SHALL log and alert on all failed authentication and authorization attempts. | AT+CM | Failed auth attempt logging; alert configuration and test results. | 1 | 3 | C | NIST SP 800-53 AU-3; SI-4; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | S,A,C | Failed auth attempt logging; alert configuration and test results. | Information Governance | NIST SP 800-53 AU-3; SI-4 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring | Y

=== SHEET: D5 Data Privacy Info Prote ===

Domain 5: Data Privacy and Information Protection |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
24 Autonomous Control Requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-5.01 | Domain 5: Data Privacy and Information Protection | The system operator SHALL maintain a documented AI input data policy specifying how customer, user, and third-party data is used for training, fine-tuning, inference, and caching — including opt-in/opt-out mechanisms and retention schedules. | EI | Published AI input data policy with version control and distribution records. | 1 | 5 | B | NIST AI RMF Map 1.5; EU AI Act Art. 10; ISO 42001 A.7.3; OWASP LLM-06; CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | AI Input Data Policy (published document); customer notification records; opt-out mechanism documentation | Information Governance | NIST AI RMF Map 1.5; EU AI Act Art. 10; ISO 42001 A.7.3; OWASP LLM-06 | Annual | Policy document review; opt-out mechanism exists | Policy + customer notification logs + opt-out audit trail + annual policy review records | P
ACR-5.02 | Domain 5: Data Privacy and Information Protection | The system operator SHALL maintain a documented AI output data policy specifying ownership of generated outputs, usage rights, downstream restrictions, and deletion procedures. | EI | Published AI output data policy with version control. | 1 | 4 | B | NIST AI RMF Map 1.5; EU AI Act Art. 13; ISO 42001 A.7.4; CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | AI Output Data Policy (published document); terms of service referencing output ownership | Information Governance | NIST AI RMF Map 1.5; EU AI Act Art. 13; ISO 42001 A.7.4 | Annual | Policy document review | Policy + terms of service audit + downstream restriction enforcement logs | P
ACR-5.03 | Domain 5: Data Privacy and Information Protection | The system SHALL classify all data it processes according to a documented sensitivity taxonomy (e.g., public, internal, confidential, restricted) and apply handling controls proportional to classification level. | EI+AT | Data classification taxonomy and handling matrix; automated classification test results. | 1 | 4 | B | NIST AI RMF Map 3.2; ISO 27001 A.5.12; NIST SP 800-53 RA-2; CoSAI Secure-by-Design Agentic Systems (informative) | S,A,C | Data classification taxonomy document; handling controls matrix; classification enforcement test results | Information Governance | NIST AI RMF Map 3.2; ISO 27001 A.5.12; NIST SP 800-53 RA-2 | Annual | Taxonomy document + handling matrix review | Taxonomy + automated classification testing + enforcement verification | P
ACR-5.04 | Domain 5: Data Privacy and Information Protection | The system operator SHALL maintain a documented data flow map identifying all data ingress, processing, storage, and egress points — including third-party services, caching layers, and telemetry pipelines. | EI | Data flow diagram with all integration points documented. | 1 | 4 | C | NIST AI RMF Map 1.1; EU AI Act Art. 11; NIST SP 800-53 PM-5; CoSAI Secure-by-Design Agentic Systems (informative) | S,A,C | Data flow architecture diagram; integration point inventory; third-party data processor list | Information Governance | NIST AI RMF Map 1.1; EU AI Act Art. 11; NIST SP 800-53 PM-5 | At-Certification | Data flow diagram review | Diagram + integration point verification + third-party audit | P
ACR-5.05 | Domain 5: Data Privacy and Information Protection | The system SHALL limit data collection and retention to the minimum necessary for the authorized task, enforced by configurable data access scoping tied to user roles and operational context. | AT+EI | Data minimization configuration; role-based access scope documentation. | 1 | 4 | B | NIST AI RMF Manage 3.1; EU AI Act Art. 10(5); OECD AI Principle 1.4; CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | Data minimization policy; role-based scoping configuration; data access audit logs | Information Governance | NIST AI RMF Manage 3.1; EU AI Act Art. 10(5); OECD AI Principle 1.4 | Quarterly | Policy review + configuration documentation | Policy + automated access scope testing + data retention audit | P
ACR-5.06 | Domain 5: Data Privacy and Information Protection | The system SHALL support user consent management including opt-out mechanisms for data usage, data portability requests, and verifiable deletion of user-specific data. | AT+EI | Consent management interface; deletion verification test results. | 1 | 4 | B | EU AI Act Art. 10; GDPR Art. 17; CCPA Sec. 1798.105; OECD AI Principle 1.3; CoSAI Secure-by-Design Agentic Systems (informative) | S,A,C | Consent management UI/API documentation; opt-out workflow test results; deletion verification evidence | Information Governance | EU AI Act Art. 10; GDPR Art. 17; CCPA Sec. 1798.105; OECD AI Principle 1.3 | Quarterly | Consent mechanism documentation + opt-out workflow demo | Consent mechanism + automated deletion testing + portability test + audit trail | P
ACR-5.07 | Domain 5: Data Privacy and Information Protection | The system SHALL enforce documented data retention schedules with automated purging and SHALL demonstrate verifiable deletion of expired data including from caches, logs, and backup systems. | AT+EI | Retention schedule; automated purge configuration; deletion verification. | 1 | 4 | B | NIST SP 800-53 SI-12; ISO 27001 A.8.10; GDPR Art. 5(1)(e); CoSAI Secure-by-Design Agentic Systems (informative) | S,A,C | Data retention schedule; automated purge job configuration; cache/log/backup deletion verification evidence | Information Governance | NIST SP 800-53 SI-12; ISO 27001 A.8.10; GDPR Art. 5(1)(e) | Quarterly | Retention schedule document + purge configuration review | Schedule + automated purge testing + cache/backup deletion verification | P
ACR-5.08 | Domain 5: Data Privacy and Information Protection | The system SHALL provide clear disclosure to end users when they are interacting with an AI system rather than a human, except where the AI nature is already obvious from context. | EI+AT | AI interaction disclosure implementation; user interface screenshots. | 1 | 3 | C | EU AI Act Art. 52; California SB 1001; OECD AI Principle 1.3 | S,A,C | AI disclosure implementation evidence; user-facing notification screenshots or recordings | Information Governance | EU AI Act Art. 52; California SB 1001; OECD AI Principle 1.3 | At-Certification | Disclosure implementation review | Disclosure + user testing + multi-channel verification | P
ACR-5.09 | Domain 5: Data Privacy and Information Protection | The system SHALL implement automated detection and prevention of personally identifiable information in outputs, logs, telemetry, cached data, and error messages, with configurable sensitivity thresholds. | AT | PII detection test results across all output channels. | 1 | 5 | B | NIST AI RMF Manage 2.2; OWASP LLM-06; NIST SP 800-53 SI-15; CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | PII detection test suite results; false positive/negative rates; threshold configuration documentation | Information Governance | NIST AI RMF Manage 2.2; OWASP LLM-06; NIST SP 800-53 SI-15 | Quarterly | PII detection test results on sample outputs | Comprehensive PII testing across all channels + adversarial PII extraction testing + continuous monitoring | P
ACR-5.10 | Domain 5: Data Privacy and Information Protection | In shared or multi-customer environments, the system SHALL enforce strict isolation preventing any customer's data from appearing in another customer's inputs, outputs, context, or model state. | AT+HS | Cross-customer isolation test suite results. | 1 | 5 | A | NIST SP 800-53 SC-4; CSA AICM DS-02; OWASP LLM-06; CoSAI Secure-by-Design Agentic Systems (informative) | S,A,C | Tenant isolation architecture diagram; database schema showing namespace separation; cross-customer contamination test results | Information Governance | NIST SP 800-53 SC-4; CSA AICM DS-02; OWASP LLM-06 | Quarterly | Architecture review + basic isolation testing | Architecture + comprehensive isolation testing + adversarial cross-tenant extraction testing | P
ACR-5.11 | Domain 5: Data Privacy and Information Protection | The system SHALL prevent data from prior sessions, conversations, or user contexts from leaking into subsequent interactions with different users or in different operational contexts. | AT | Context isolation test results. | 1 | 5 | B | NIST AI RMF Measure 2.6; OWASP LLM-06; CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | Session isolation test results; context leakage test suite; memory/state management documentation | Information Governance | NIST AI RMF Measure 2.6; OWASP LLM-06 | Quarterly | Basic context isolation testing | Comprehensive session isolation + adversarial context extraction + continuous monitoring | P
ACR-5.12 | Domain 5: Data Privacy and Information Protection | Operational logs, telemetry streams, and monitoring data SHALL be sanitized to prevent exposure of sensitive input data, PII, or confidential business information. | AT+EI | Log sanitization configuration; sample sanitized log output. | 1 | 4 | B | NIST SP 800-53 AU-3; ISO 27001 A.8.11; CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | Log sanitization pipeline documentation; sample sanitized logs; PII scan of telemetry output | Information Governance | NIST SP 800-53 AU-3; ISO 27001 A.8.11 | Quarterly | Sanitization config review + sample log inspection | Config + automated PII scanning of log streams + telemetry audit | P
ACR-5.13 | Domain 5: Data Privacy and Information Protection | The system SHALL enforce security controls on all caching mechanisms, temporary storage, and intermediate processing buffers to prevent data exposure through side-channel or timing attacks. | AT | Cache security test results; side-channel analysis. | 2 | 4 | B | NIST SP 800-53 SC-28; MITRE ATLAS AML.T0024; CoSAI Secure-by-Design Agentic Systems (informative) | A,C | Cache security architecture; encryption-at-rest evidence for temporary storage; side-channel test report | Information Governance | NIST SP 800-53 SC-28; MITRE ATLAS AML.T0024 | Annual | N/A (L2+ only) | Cache security testing + encryption verification + side-channel analysis | P
ACR-5.14 | Domain 5: Data Privacy and Information Protection | The system SHALL implement safeguards to prevent leakage of intellectual property, trade secrets, and confidential business information through outputs, logs, telemetry, or error messages. | AT+EI | IP protection test results; output filtering configuration. | 1 | 5 | B | NIST AI RMF Manage 2.2; OWASP LLM-06; CoSAI Secure-by-Design Agentic Systems (informative) | S,A,C | IP protection policy; output filtering configuration; IP leakage test results across output channels | Information Governance | NIST AI RMF Manage 2.2; OWASP LLM-06 | Quarterly | IP protection policy + basic output filtering review | Policy + adversarial IP extraction testing + continuous output monitoring | P
